name,location_latitude,location_longitude,physical_type_mapped,recommended_low_interest_box_machines_list,location_type,easy_access_zone,air_index_level,is_doubled,delivery_zone_id,fleet_profile
KRA79M,49.97364,19.96208,4,"['GKX01M', 'KRA362M', 'WRC01M', 'WRC02BAPP', 'KRA202M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA80M,50.06646,19.94355,4,"['KRA16H', 'KRA152M', 'KRA130M', 'KRA01BAPP', 'KRA19A']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA81BAPP,50.02902,19.90897,6,,Outdoor,True,GOOD,0,1,Strefa Spalinowa
KRA81M,50.07223,19.95584,4,"['KRA103M', 'KRA15H', 'KRA240M', 'KRA23M', 'KRA40BAPP']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA83M,50.07902,19.95055,4,"['KRA183M', 'KRA185M', 'KRA06H', 'KRA155M', 'KRA383M']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA84M,50.0717,19.90958,4,"['KRA07BAPP', 'KRA168M', 'KRA139M', 'KRA05MP', 'KRA41A']",Outdoor,True,VERY_GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA85M,50.01978,19.96072,4,"['KRA182M', 'KRA222M', 'KRA63M', 'KRA56N', 'KRA158M']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA87M,50.07712,19.92728,4,"['KRA262M', 'KRA112M', 'KRA96M', 'KRA265M', 'KRA09H']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA88M,50.03428,19.96807,4,"['KRA04N', 'KRA08A']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA89M,50.06223,19.96103,4,"['KRA128M', 'KRA180M', 'KRA23M', 'KRA240M', 'KRA171M']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA90M,50.03852,19.96645,4,"['KRA04N', 'KRA88M', 'KRA28M', 'KRA06M', 'KRA146M']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA91M,50.07707,20.03197,4,"['KRA286M', 'KRA08H', 'KRA312M', 'KRA51N', 'KRA15APP']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA93M,50.04423,19.92387,4,"['KRA11AP', 'KRA32A', 'KRA289M', 'KRA319M', 'KRA390M']",Outdoor,True,GOOD,0,1,Strefa Spalinowa
KRA94M,50.0347,19.93327,4,"['KRA01M', 'KRA17HP', 'KRA34M', 'KRA02G', 'KRA02N']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA95M,50.08508,19.93423,4,"['KRA03HO', 'KRA269M', 'KRA24APP', 'KRA209M', 'KRA419M']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA96M,50.08309,19.92441,4,"['KRA209M', 'KRA20BAPP', 'KRA269M', 'KRA40A', 'KRA27BAPP']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA97M,49.98803,19.90341,4,"['KRA352M', 'KRA124M', 'KRA157M', 'LIR01MP', 'LIR01M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
PNET0907,50.09579,20.08813,8,"['KRA174M', 'KRA35BAPP', 'KRA33N']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
PNET0909,50.07953,20.06503,8,"['KRA161M', 'KRA15M', 'KRA15APP', 'KRA293M', 'KRA287M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
POP-KRA102,50.02305,19.90995,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA104,50.01852,19.90541,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA114,50.08771,19.9643,4,,,False,GOOD,0,4,Dominacja EV
POP-KRA120,50.08444,19.85134,4,,,False,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
POP-KRA121,50.03256,19.89583,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA126,50.10116,19.96377,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA141,50.02378,19.99542,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA145,50.00695,19.94575,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA15,49.99178,19.94582,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA178,50.0419,20.03404,4,,,False,GOOD,0,0,Dominacja EV
POP-KRA183,50.0173,19.97763,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA199,50.08157,19.88193,4,,,False,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
POP-KRA206,50.0662,19.97246,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA207,50.07086,19.90013,4,,,False,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
POP-KRA209,50.07191,20.02865,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA210,50.02159,19.98261,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA213,50.08713,20.00448,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA216,50.08137,19.88384,4,,,False,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
POP-KRA222,50.08749,19.92771,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA223,50.08439,20.01365,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA228,50.01398,20.00377,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA229,50.01282,19.96482,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA237,50.07905,20.02857,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA243,50.06815,19.95251,4,,,False,GOOD,0,4,Dominacja EV
POP-KRA246,50.10032,20.00981,4,,,False,GOOD,0,0,Dominacja EV
POP-KRA248,50.09596,19.931549,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA250,50.01826,20.03518,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA253,50.05187,19.95047,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA255,50.01789,19.90548,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA256,50.02187,19.91134,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA257,50.0862,20.02453,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA260,50.0067178663069,19.8909855382235,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA266,50.08014,20.01184,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA269,50.08266,20.00397,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA271,50.01883,19.97462,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA274,49.99956,19.87097,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA275,50.0919770002205,19.9495154285584,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA276,50.09453,20.00235,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA278,49.99729,19.91952,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA280,50.01917,19.88999,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA286,50.07707,20.04499,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA287,50.09938,19.96487,4,,,False,GOOD,0,4,Dominacja EV
POP-KRA288,50.07627,19.98215,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA294,50.07278,19.93594,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA295,50.01855,19.98126,4,,,False,VERY_BAD,0,2,Strefa Spalinowa
POP-KRA299,50.04473,19.97597,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA307,50.07255,19.93601,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA308,50.07399,19.95933,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA309,50.09908,20.01018,4,,,False,GOOD,0,0,Dominacja EV
POP-KRA314,50.08954,19.97889,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA316,50.07796,19.96989,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA317,50.00848,19.9492,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA318,50.08671,19.89399,4,,,False,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
POP-KRA320,50.0695,19.94489,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA321,50.08765,19.93208,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA322,50.0788,20.01672,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA323,50.02721,19.9121,4,,,False,GOOD,0,1,Strefa Spalinowa
POP-KRA329,50.02351,19.90613,4,,,False,GOOD,0,1,Strefa Spalinowa
POP-KRA330,50.06737,19.952,4,,,False,GOOD,0,4,Dominacja EV
POP-KRA333,50.06836,20.01257,4,,,False,GOOD,0,0,Dominacja EV
POP-KRA335,50.0705,19.93415,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA345,49.991824,19.849762,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA347,50.086142,19.938553,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA348,50.081552,20.000762,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA350,50.09141,19.98851,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA351,50.019318,19.897357,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA352,50.02312,20.05078,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA354,50.09623,20.01664,4,,,False,GOOD,0,0,Dominacja EV
POP-KRA355,50.0939726,19.9311129,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA356,50.06584,19.93011,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA358,50.07656,19.90509,4,,,False,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
POP-KRA359,50.08008,19.97197,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA360,50.05701,19.95989,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA363,50.09525,20.06473,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA366,50.06852,19.8324,4,,,False,GOOD,0,3,Strefa Mieszana (Hybrydy)
POP-KRA367,50.09206,19.99072,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA370,50.08561,19.92656,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA371,50.01465,20.01939,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA372,50.0756,19.94202,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA373,50.08611,19.91444,4,,,False,GOOD,0,3,Strefa Mieszana (Hybrydy)
POP-KRA374,50.09565,19.95258,4,,,False,GOOD,0,4,Dominacja EV
POP-KRA378,50.05398,19.94826,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA379,50.05422,19.94358,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA380,50.01638,19.99988,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA381,49.99319,19.94001,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA383,50.03062,20.01371,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA384,50.09564,20.01005,4,,,False,GOOD,0,0,Dominacja EV
POP-KRA387,50.03961,19.942,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA388,50.06953,20.00911,4,,,False,GOOD,0,0,Dominacja EV
POP-KRA391,50.02991,19.91951,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA392,50.0805,19.94721,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA394,50.03255,19.94107,4,,,False,VERY_GOOD,0,1,Strefa Spalinowa
POP-KRA397,50.0202,19.96012,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA398,50.05361,19.94002,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA399,50.07959,20.01895,4,,,False,VERY_GOOD,0,0,Dominacja EV
POP-KRA400,50.05283,19.91898,4,,,False,VERY_BAD,0,1,Strefa Spalinowa
POP-KRA401,50.01472,19.97101,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA69,50.0127883,19.9709654,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA79,50.0907,19.97963,4,,,False,VERY_GOOD,0,4,Dominacja EV
POP-KRA81,50.01539,19.96924,4,,,False,VERY_GOOD,0,2,Strefa Spalinowa
POP-KRA89,50.08165,20.03227,4,,,False,GOOD,0,0,Dominacja EV
POP-KRA91,50.09014,20.02661,4,,,False,VERY_GOOD,0,0,Dominacja EV
